octal,symbolic,description
000,---------,"user: aucune, group: aucune, other: aucune"
001,--------x,"user: aucune, group: aucune, other: exécution"
002,-------w-,"user: aucune, group: aucune, other: écriture"
003,-------wx,"user: aucune, group: aucune, other: écriture+exécution"
004,------r--,"user: aucune, group: aucune, other: lecture"
005,------r-x,"user: aucune, group: aucune, other: lecture+exécution"
006,------rw-,"user: aucune, group: aucune, other: lecture+écriture"
007,------rwx,"user: aucune, group: aucune, other: lecture+écriture+exécution"
010,-----x---,"user: aucune, group: exécution, other: aucune"
011,-----x--x,"user: aucune, group: exécution, other: exécution"
012,-----x-w-,"user: aucune, group: exécution, other: écriture"
013,-----x-wx,"user: aucune, group: exécution, other: écriture+exécution"
014,-----xr--,"user: aucune, group: exécution, other: lecture"
015,-----xr-x,"user: aucune, group: exécution, other: lecture+exécution"
016,-----xrw-,"user: aucune, group: exécution, other: lecture+écriture"
017,-----xrwx,"user: aucune, group: exécution, other: lecture+écriture+exécution"
020,----w----,"user: aucune, group: écriture, other: aucune"
021,----w---x,"user: aucune, group: écriture, other: exécution"
022,----w--w-,"user: aucune, group: écriture, other: écriture"
023,----w--wx,"user: aucune, group: écriture, other: écriture+exécution"
024,----w-r--,"user: aucune, group: écriture, other: lecture"
025,----w-r-x,"user: aucune, group: écriture, other: lecture+exécution"
026,----w-rw-,"user: aucune, group: écriture, other: lecture+écriture"
027,----w-rwx,"user: aucune, group: écriture, other: lecture+écriture+exécution"
030,----wx---,"user: aucune, group: écriture+exécution, other: aucune"
031,----wx--x,"user: aucune, group: écriture+exécution, other: exécution"
032,----wx-w-,"user: aucune, group: écriture+exécution, other: écriture"
033,----wx-wx,"user: aucune, group: écriture+exécution, other: écriture+exécution"
034,----wxr--,"user: aucune, group: écriture+exécution, other: lecture"
035,----wxr-x,"user: aucune, group: écriture+exécution, other: lecture+exécution"
036,----wxrw-,"user: aucune, group: écriture+exécution, other: lecture+écriture"
037,----wxrwx,"user: aucune, group: écriture+exécution, other: lecture+écriture+exécution"
040,---r-----,"user: aucune, group: lecture, other: aucune"
041,---r----x,"user: aucune, group: lecture, other: exécution"
042,---r---w-,"user: aucune, group: lecture, other: écriture"
043,---r---wx,"user: aucune, group: lecture, other: écriture+exécution"
044,---r--r--,"user: aucune, group: lecture, other: lecture"
045,---r--r-x,"user: aucune, group: lecture, other: lecture+exécution"
046,---r--rw-,"user: aucune, group: lecture, other: lecture+écriture"
047,---r--rwx,"user: aucune, group: lecture, other: lecture+écriture+exécution"
050,---r-x---,"user: aucune, group: lecture+exécution, other: aucune"
051,---r-x--x,"user: aucune, group: lecture+exécution, other: exécution"
052,---r-x-w-,"user: aucune, group: lecture+exécution, other: écriture"
053,---r-x-wx,"user: aucune, group: lecture+exécution, other: écriture+exécution"
054,---r-xr--,"user: aucune, group: lecture+exécution, other: lecture"
055,---r-xr-x,"user: aucune, group: lecture+exécution, other: lecture+exécution"
056,---r-xrw-,"user: aucune, group: lecture+exécution, other: lecture+écriture"
057,---r-xrwx,"user: aucune, group: lecture+exécution, other: lecture+écriture+exécution"
060,---rw----,"user: aucune, group: lecture+écriture, other: aucune"
061,---rw---x,"user: aucune, group: lecture+écriture, other: exécution"
062,---rw--w-,"user: aucune, group: lecture+écriture, other: écriture"
063,---rw--wx,"user: aucune, group: lecture+écriture, other: écriture+exécution"
064,---rw-r--,"user: aucune, group: lecture+écriture, other: lecture"
065,---rw-r-x,"user: aucune, group: lecture+écriture, other: lecture+exécution"
066,---rw-rw-,"user: aucune, group: lecture+écriture, other: lecture+écriture"
067,---rw-rwx,"user: aucune, group: lecture+écriture, other: lecture+écriture+exécution"
070,---rwx---,"user: aucune, group: lecture+écriture+exécution, other: aucune"
071,---rwx--x,"user: aucune, group: lecture+écriture+exécution, other: exécution"
072,---rwx-w-,"user: aucune, group: lecture+écriture+exécution, other: écriture"
073,---rwx-wx,"user: aucune, group: lecture+écriture+exécution, other: écriture+exécution"
074,---rwxr--,"user: aucune, group: lecture+écriture+exécution, other: lecture"
075,---rwxr-x,"user: aucune, group: lecture+écriture+exécution, other: lecture+exécution"
076,---rwxrw-,"user: aucune, group: lecture+écriture+exécution, other: lecture+écriture"
077,---rwxrwx,"user: aucune, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
100,--x------,"user: exécution, group: aucune, other: aucune"
101,--x-----x,"user: exécution, group: aucune, other: exécution"
102,--x----w-,"user: exécution, group: aucune, other: écriture"
103,--x----wx,"user: exécution, group: aucune, other: écriture+exécution"
104,--x---r--,"user: exécution, group: aucune, other: lecture"
105,--x---r-x,"user: exécution, group: aucune, other: lecture+exécution"
106,--x---rw-,"user: exécution, group: aucune, other: lecture+écriture"
107,--x---rwx,"user: exécution, group: aucune, other: lecture+écriture+exécution"
110,--x--x---,"user: exécution, group: exécution, other: aucune"
111,--x--x--x,"user: exécution, group: exécution, other: exécution"
112,--x--x-w-,"user: exécution, group: exécution, other: écriture"
113,--x--x-wx,"user: exécution, group: exécution, other: écriture+exécution"
114,--x--xr--,"user: exécution, group: exécution, other: lecture"
115,--x--xr-x,"user: exécution, group: exécution, other: lecture+exécution"
116,--x--xrw-,"user: exécution, group: exécution, other: lecture+écriture"
117,--x--xrwx,"user: exécution, group: exécution, other: lecture+écriture+exécution"
120,--x-w----,"user: exécution, group: écriture, other: aucune"
121,--x-w---x,"user: exécution, group: écriture, other: exécution"
122,--x-w--w-,"user: exécution, group: écriture, other: écriture"
123,--x-w--wx,"user: exécution, group: écriture, other: écriture+exécution"
124,--x-w-r--,"user: exécution, group: écriture, other: lecture"
125,--x-w-r-x,"user: exécution, group: écriture, other: lecture+exécution"
126,--x-w-rw-,"user: exécution, group: écriture, other: lecture+écriture"
127,--x-w-rwx,"user: exécution, group: écriture, other: lecture+écriture+exécution"
130,--x-wx---,"user: exécution, group: écriture+exécution, other: aucune"
131,--x-wx--x,"user: exécution, group: écriture+exécution, other: exécution"
132,--x-wx-w-,"user: exécution, group: écriture+exécution, other: écriture"
133,--x-wx-wx,"user: exécution, group: écriture+exécution, other: écriture+exécution"
134,--x-wxr--,"user: exécution, group: écriture+exécution, other: lecture"
135,--x-wxr-x,"user: exécution, group: écriture+exécution, other: lecture+exécution"
136,--x-wxrw-,"user: exécution, group: écriture+exécution, other: lecture+écriture"
137,--x-wxrwx,"user: exécution, group: écriture+exécution, other: lecture+écriture+exécution"
140,--xr-----,"user: exécution, group: lecture, other: aucune"
141,--xr----x,"user: exécution, group: lecture, other: exécution"
142,--xr---w-,"user: exécution, group: lecture, other: écriture"
143,--xr---wx,"user: exécution, group: lecture, other: écriture+exécution"
144,--xr--r--,"user: exécution, group: lecture, other: lecture"
145,--xr--r-x,"user: exécution, group: lecture, other: lecture+exécution"
146,--xr--rw-,"user: exécution, group: lecture, other: lecture+écriture"
147,--xr--rwx,"user: exécution, group: lecture, other: lecture+écriture+exécution"
150,--xr-x---,"user: exécution, group: lecture+exécution, other: aucune"
